"id","code","name","large_name"
"__export__.party_5027_38b2370f","0","UPYD       ","UNIÓN PROGRESO Y DEMOCRACIA                       "
"__export__.party_5031_5c87ae35","0","VOX        ","VOX                                               "
"__export__.party_5033_e26279d9","0","PCPE       ","PARTIDO COMUNISTA DE LOS PUEBLOS DE ESPAÑA        "
"__export__.party_5037_301f177e","0","EB         ","ESCAÑOS EN BLANCO                                 "
"__export__.party_5040_ba37e4a3","0","PUM+J      ","POR UN MUNDO MÁS JUSTO                            "
"__export__.party_5041_ec0a4909","0","SAIn       ","SOLIDARIDAD Y AUTOGESTIÓN INTERNACIONALISTA       "
"__export__.party_5045_6096b1d0","0","P-LIB      ","PARTIDO LIBERTARIO                                "
"__export__.party_5049_b7db30f6","0","PCOE       ","PARTIDO COMUNISTA OBRERO ESPAÑOL                  "
"__export__.party_5050_a77102bd","0","DN         ","DEMOCRACIA NACIONAL                               "
"__export__.party_5054_cef8322b","0","CILUS      ","CIUDADANOS LIBRES UNIDOS                          "
"__export__.party_5058_55080576","0","mlgXSÍ     ","MÁLAGA POR SÍ                                     "
"__export__.party_5060_26bc0ca2","0","AJU        ","ANDALUCES DE JAÉN UNIDOS                          "
"__export__.party_5063_d5a303d4","0","SOLUCIONA  ","SOLUCIONA                                         "
"__export__.party_5068_8adb86dc","0","PODEMOS-IU-EQUO","UNIDOS PODEMOS"
"__export__.party_5079_632d81ed","0","EB","ESCAÑOS EN BLANCO"
"__export__.party_5086_5de00d41","0","AND","PARTIDO SOMOS ANDALUCES POR ANDALUCÍA Y LOS PUEBLOS"
"__export__.party_5088_c7a9f9c5","0","CILUS","CIUDADANOS LIBRES UNIDOS"
"__export__.party_5134_ef580f02","0","CILU-LINARES","CIUDADANOS INDEPENDIENTES DE LINARES UNIDOS"
"__export__.party_5136_bd7d8e3f","0","""JF""","PARTIDO DE JUBILADOS POR EL FUTURO. DIGNIDAD Y DEMOCRACIA"
"__export__.party_5146_8b319455","0","RISA","PARTIDO REPUBLICANO INDEPENDIENTE SOLIDARIO ANDALUZ"
"__export__.party_5155_0f502855","0","MÁS PAÍS-EQUO","MÁS PAÍS-EQUO"
"__export__.party_5167_49e436f6","0","AxSÍ","ANDALUCÍA POR SÍ"
"__export__.party_5192_9f2f35ed","0","Canda","CONVERGENCIA ANDALUZA"
